name,ttm,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008
TotalRevenue,"130,509,000,000","127,004,000,000","122,485,000,000","137,237,000,000","147,049,000,000","145,588,000,000","166,380,000,000","152,356,000,000","155,929,000,000","155,427,000,000","152,256,000,000","150,276,000,000","135,592,000,000","104,589,000,000","148,979,000,000"
	OperatingRevenue,"130,509,000,000","127,004,000,000","122,485,000,000","137,237,000,000","147,049,000,000","145,588,000,000","166,380,000,000","152,356,000,000","155,929,000,000","155,427,000,000","152,256,000,000","150,276,000,000","135,592,000,000","104,589,000,000","148,979,000,000"
CostOfRevenue,"113,011,000,000","109,126,000,000","108,813,000,000","123,265,000,000","132,954,000,000","125,997,000,000","145,125,000,000","134,054,000,000","142,121,000,000","137,373,000,000","141,443,000,000","131,171,000,000","118,792,000,000","112,195,000,000","149,257,000,000"
GrossProfit,"17,498,000,000","17,878,000,000","13,672,000,000","13,972,000,000","14,095,000,000","19,591,000,000","21,255,000,000","18,302,000,000","13,808,000,000","18,054,000,000","10,813,000,000","19,105,000,000","16,800,000,000","-7,606,000,000","-278,000,000"
OperatingExpense,"9,255,000,000","8,554,000,000","7,038,000,000","8,491,000,000","9,650,000,000","9,575,000,000","11,710,000,000","13,405,000,000","12,158,000,000","12,382,000,000","14,031,000,000","12,163,000,000","11,716,000,000","13,329,000,000","20,342,000,000"
	SellingGeneralAndAdministration,,"8,554,000,000","7,038,000,000","8,491,000,000","9,650,000,000","9,575,000,000","11,710,000,000","13,405,000,000","12,158,000,000","12,382,000,000","13,593,000,000","12,163,000,000","11,716,000,000","12,167,000,000","14,253,000,000"
		GeneralAndAdministrativeExpense,,,,,,,,,,,,,,"12,167,000,000","14,253,000,000"
			SalariesAndWages,,,,,,,,,,,,,,"0","0"
			OtherGandA,,,,,,,,,,,,,,"12,167,000,000","14,253,000,000"
	DepreciationAmortizationDepletionIncomeStatement,,,,,,,,,,,,,,"190,000,000","749,000,000"
		DepreciationAndAmortizationInIncomeStatement,,,,,,,,,,,,,,"190,000,000","749,000,000"
	OtherOperatingExpenses,,,,,"12,298,000,000","11,128,000,000","8,792,000,000","5,733,000,000","4,039,000,000","2,448,000,000","438,000,000",,,"972,000,000","5,340,000,000"
OperatingIncome,"8,243,000,000","9,324,000,000","6,634,000,000","5,481,000,000","4,445,000,000","10,016,000,000","9,545,000,000","4,897,000,000","1,650,000,000","5,672,000,000","-3,218,000,000","6,942,000,000","5,084,000,000","-20,935,000,000","-20,620,000,000"
NetNonOperatingInterestIncomeExpense,"-1,062,000,000","-804,000,000","-857,000,000","-353,000,000","-320,000,000","-285,000,000","-387,000,000","-274,000,000","-192,000,000","-88,000,000","-146,000,000","311,000,000","457,000,000","-4,830,000,000","-2,101,000,000"
	InterestIncomeNonOperating,"-136,000,000","146,000,000","241,000,000","429,000,000","335,000,000","290,000,000","185,000,000","169,000,000","211,000,000","246,000,000","343,000,000","851,000,000","1,555,000,000","1,292,000,000","424,000,000"
	InterestExpenseNonOperating,"926,000,000","950,000,000","1,098,000,000","782,000,000","655,000,000","575,000,000","572,000,000","443,000,000","403,000,000","334,000,000","489,000,000","540,000,000","1,098,000,000","6,122,000,000","2,525,000,000"
OtherIncomeExpense,"4,123,000,000","4,196,000,000","2,318,000,000","2,308,000,000","4,424,000,000","2,132,000,000","2,526,000,000","3,095,000,000","2,788,000,000","1,874,000,000","-26,893,000,000","-1,268,000,000",,"128,258,000,000","-6,836,000,000"
	GainOnSaleOfSecurity,,"571,000,000","265,000,000","80,000,000","258,000,000",,"3,000,000","304,000,000","540,000,000","621,000,000","35,000,000",,,,
	EarningsFromEquityInterest,"1,228,000,000","1,301,000,000","674,000,000","1,268,000,000","2,163,000,000","2,132,000,000","2,282,000,000","2,194,000,000","2,094,000,000","1,810,000,000",,,"0","1,380,000,000","-6,183,000,000"
	SpecialIncomeCharges,,,,,,"0","0","449,000,000","82,000,000","-753,000,000","-27,395,000,000","-1,268,000,000",,"126,878,000,000","-653,000,000"
		ImpairmentOfCapitalAssets,,,,,,,"0","0","120,000,000","541,000,000","27,145,000,000","1,286,000,000",,"88,000,000","610,000,000"
		WriteOff,,,,,,,,,,,,,,"1,189,000,000","43,000,000"
		OtherSpecialCharges,,,,,,,,"-449,000,000","-202,000,000","212,000,000","250,000,000","-18,000,000",,"-128,155,000,000",
	OtherNonOperatingIncomeExpenses,,"2,324,000,000","1,379,000,000","960,000,000","2,003,000,000",,"241,000,000","148,000,000","72,000,000","196,000,000","467,000,000",,,,
PretaxIncome,"11,304,000,000","12,716,000,000","8,095,000,000","7,436,000,000","8,549,000,000","11,863,000,000","11,684,000,000","7,718,000,000","4,246,000,000","7,458,000,000","-30,257,000,000","5,985,000,000","5,737,000,000","102,493,000,000","-29,471,000,000"
TaxProvision,"1,566,000,000","2,771,000,000","1,774,000,000","769,000,000","474,000,000","11,533,000,000","2,416,000,000","-1,897,000,000","228,000,000","2,127,000,000","-34,831,000,000","110,000,000","672,000,000","-2,166,000,000","1,766,000,000"
EarningsFromEquityInterestNetOfTax,,,,,,,,,,,"1,562,000,000","3,192,000,000","1,438,000,000","-558,000,000","-186,000,000"
NetIncomeCommonStockholders,"8,848,000,000","9,837,000,000","6,247,000,000","6,581,000,000","7,916,000,000","-3,880,000,000","9,427,000,000","9,687,000,000","2,804,000,000","3,770,000,000","4,859,000,000","7,585,000,000","4,668,000,000","104,690,000,000","-30,943,000,000"
	NetIncome,"9,936,000,000","10,019,000,000","6,427,000,000","6,732,000,000","8,014,000,000","-3,864,000,000","9,427,000,000","9,687,000,000","3,949,000,000","5,346,000,000","6,188,000,000","9,190,000,000","6,172,000,000","104,821,000,000","-30,943,000,000"
		NetIncomeIncludingNoncontrollingInterests,"9,738,000,000","9,945,000,000","6,321,000,000","6,667,000,000","8,005,000,000","-3,882,000,000","9,268,000,000","9,615,000,000","4,018,000,000","5,331,000,000","6,136,000,000","9,287,000,000","6,503,000,000","105,217,000,000","-31,051,000,000"
			NetIncomeContinuousOperations,"9,738,000,000","9,945,000,000","6,321,000,000","6,667,000,000","8,075,000,000","330,000,000","9,268,000,000","9,615,000,000","4,018,000,000","5,331,000,000","6,136,000,000","9,287,000,000","6,503,000,000","105,217,000,000","-31,051,000,000"
			NetIncomeDiscontinuousOperations,,,"0","0","-70,000,000","-4,212,000,000",,,,,,,,,
		MinorityInterests,"197,000,000","74,000,000","106,000,000","65,000,000","9,000,000","18,000,000","159,000,000","72,000,000","-69,000,000","15,000,000","52,000,000","-97,000,000","-331,000,000","-396,000,000","108,000,000"
	PreferredStockDividends,"1,088,000,000","182,000,000","180,000,000","151,000,000","98,000,000","16,000,000",,,"1,145,000,000","1,576,000,000","1,329,000,000","1,605,000,000","1,504,000,000","131,000,000",
AverageDilutionEarnings,,,,,,,"0","-1,000,000","-18,000,000","218,000,000","28,000,000",,,,
DilutedNIAvailtoComStockholders,"8,848,000,000","9,837,000,000","6,247,000,000","6,581,000,000","7,916,000,000","-3,880,000,000","9,427,000,000","9,686,000,000","2,786,000,000","3,988,000,000","4,887,000,000","7,585,000,000","4,668,000,000","104,690,000,000","-30,943,000,000"
BasicEPS,,,"4.36","4.62","5.61","-2.65","6.12","6.11","1.75","2.71","3.1","4.94","3.11","113.18","-53.47"
DilutedEPS,,,"4.33","4.57","5.53","-2.65","6","5.91","1.65","2.38","2.92","4.58","2.89","113.18","-53.47"
BasicAverageShares,,,"1,433,000,000","1,424,000,000","1,411,000,000","1,465,000,000","1,540,000,000","1,586,000,000","1,605,000,000","1,393,000,000","1,566,000,000","1,536,000,000","1,500,000,000","925,000,000","579,000,000"
DilutedAverageShares,,,"1,442,000,000","1,439,000,000","1,431,000,000","1,492,000,000","1,570,000,000","1,640,000,000","1,687,000,000","1,676,000,000","1,675,000,000","1,668,000,000","1,624,000,000","925,000,000","579,000,000"
TotalOperatingIncomeAsReported,"8,243,000,000","9,324,000,000","6,634,000,000","5,481,000,000","4,445,000,000","10,016,000,000","9,545,000,000","4,897,000,000","1,530,000,000","5,131,000,000","-30,363,000,000","5,656,000,000","5,084,000,000","-21,023,000,000","-21,230,000,000"
TotalExpenses,"122,266,000,000","117,680,000,000","115,851,000,000","131,756,000,000","142,604,000,000","135,572,000,000","156,835,000,000","147,459,000,000","154,279,000,000","149,755,000,000","155,474,000,000","143,334,000,000","130,508,000,000","125,524,000,000","169,599,000,000"
NetIncomeFromContinuingAndDiscontinuedOperation,"9,936,000,000","10,019,000,000","6,427,000,000","6,732,000,000","8,014,000,000","-3,864,000,000","9,427,000,000","9,687,000,000","3,949,000,000","5,346,000,000","6,188,000,000","9,190,000,000","6,172,000,000","104,821,000,000","-30,943,000,000"
NormalizedIncome,"9,444,103,503.185","9,572,478,000","6,220,035,000","6,660,240,000","7,840,190,000","348,000,000","9,424,620,335.502","9,235,200,000","3,360,399,905.794","5,440,380,000","23,972,000,000","10,434,695,071.011","6,172,000,000","22,350,300,000","-30,518,550,000"
InterestIncome,"-136,000,000","146,000,000","241,000,000","429,000,000","335,000,000","290,000,000","185,000,000","169,000,000","211,000,000","246,000,000","343,000,000","851,000,000","1,555,000,000","1,292,000,000","424,000,000"
InterestExpense,"926,000,000","950,000,000","1,098,000,000","782,000,000","655,000,000","575,000,000","572,000,000","443,000,000","403,000,000","334,000,000","489,000,000","540,000,000","1,098,000,000","6,122,000,000","2,525,000,000"
NetInterestIncome,"-1,062,000,000","-804,000,000","-857,000,000","-353,000,000","-320,000,000","-285,000,000","-387,000,000","-274,000,000","-192,000,000","-88,000,000","-146,000,000","311,000,000","457,000,000","-4,830,000,000","-2,101,000,000"
EBIT,"12,230,000,000","13,666,000,000","9,193,000,000","8,218,000,000","9,204,000,000","12,438,000,000","12,256,000,000","8,161,000,000","4,649,000,000","7,792,000,000","-29,768,000,000","6,525,000,000","6,835,000,000","108,615,000,000","-26,946,000,000"
EBITDA,"24,157,000,000"
ReconciledCostOfRevenue,"113,011,000,000","109,126,000,000","108,813,000,000","123,265,000,000","132,954,000,000","125,997,000,000","145,125,000,000","134,054,000,000","142,121,000,000","137,373,000,000","141,443,000,000","131,171,000,000","118,792,000,000","97,234,000,000","139,803,000,000"
ReconciledDepreciation,"11,927,000,000","12,051,000,000","12,815,000,000","14,118,000,000","13,669,000,000","12,261,000,000","10,408,000,000","8,017,000,000","7,238,000,000","8,041,000,000","38,762,000,000","7,344,000,000","6,923,000,000","15,151,000,000","10,203,000,000"
NetIncomeFromContinuingOperationNetMinorityInterest,"9,936,000,000","10,019,000,000","6,427,000,000","6,732,000,000","8,084,000,000","348,000,000","9,427,000,000","9,687,000,000","3,949,000,000","5,346,000,000","6,188,000,000","9,190,000,000","6,172,000,000","104,821,000,000","-30,943,000,000"
TotalUnusualItemsExcludingGoodwill,"571,000,000","571,000,000","265,000,000","80,000,000","258,000,000","0","3,000,000","753,000,000","622,000,000","-132,000,000","-27,360,000,000","-1,268,000,000",,"126,878,000,000","-653,000,000"
TotalUnusualItems,"571,000,000","571,000,000","265,000,000","80,000,000","258,000,000","0","3,000,000","753,000,000","622,000,000","-132,000,000","-27,360,000,000","-1,268,000,000",,"126,878,000,000","-653,000,000"
NormalizedEBITDA,"23,586,000,000","25,146,000,000","21,743,000,000","22,256,000,000","22,615,000,000","24,699,000,000","22,661,000,000","15,425,000,000","11,265,000,000","15,965,000,000","36,354,000,000","15,137,000,000","13,758,000,000","-3,112,000,000","-16,090,000,000"
TaxRateForCalcs,"0.139","0.218","0.219","0.103","0.055","0.4","0.207","0.4","0.054","0.285","0.35","0.018","0.117","0.35","0.35"
TaxEffectOfUnusualItems,"79,103,503.185","124,478,000","58,035,000","8,240,000","14,190,000","0","620,335.502","301,200,000","33,399,905.794","-37,620,000","-9,576,000,000","-23,304,928.989","0","44,407,300,000","-228,550,000"