name,ttm,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007
OperatingCashFlow,"13,851,000,000","11,497,000,000","5,943,000,000","2,405,000,000","2,097,802,000","-60,654,000","-123,829,000","-524,499,000","-57,337,000","257,994,000","-266,081,000","-114,364,000","-127,817,000","-80,825,000","-52,412,000","-53,469,000"
	CashFlowFromContinuingOperatingActivities,"13,851,000,000","11,497,000,000","5,943,000,000","2,405,000,000","2,097,802,000","-60,654,000","-123,829,000","-524,499,000","-57,337,000","257,994,000","-266,081,000","-114,364,000","-127,817,000","-80,825,000","-52,412,000","-53,469,000"
		NetIncomeFromContinuingOperations,"8,460,000,000","5,644,000,000","862,000,000","-775,000,000","-1,062,582,000","-2,240,578,000","-773,046,000","-888,663,000","-294,040,000","-74,014,000","-396,213,000","-254,411,000","-154,328,000","-55,740,000","-82,782,000","-78,157,000"
		OperatingGainsLosses,"-9,000,000","-82,000,000","231,000,000","98,000,000","159,850,000","158,079,000","5,450,000","93,488,000","12,287,000","-7,037,000","3,358,000","345,000","8,000","1,603,000","-1,245,000","2,421,000"
			GainLossOnSaleOfPPE,"74,000,000","-27,000,000","117,000,000","146,000,000","161,361,000","105,770,000","34,633,000","37,723,000","14,178,000",,"1,504,000","345,000","8,000","385,000","0","2,421,000"
			NetForeignCurrencyExchangeGainLoss,"-83,000,000","-55,000,000","114,000,000","-48,000,000","-1,511,000","52,309,000","-29,183,000","55,765,000","-1,891,000","3,655,000",,,,,,
			GainLossOnInvestmentSecurities,,,,,,,,,,"-10,692,000","1,854,000",,,,,
		DepreciationAmortizationDepletion,"3,170,000,000","2,911,000,000","2,322,000,000","2,154,000,000","1,901,050,000","1,636,003,000","947,099,000","422,590,000","231,931,000","106,083,000","28,825,000","16,919,000","10,623,000","6,940,000","4,157,000","2,895,000"
			DepreciationAndAmortization,"3,170,000,000","2,911,000,000","2,322,000,000","2,154,000,000","1,901,050,000","1,636,003,000","947,099,000","422,590,000","231,931,000","106,083,000","28,825,000","16,919,000","10,623,000","6,940,000","4,157,000","2,895,000"
				Depreciation,,"2,911,000,000",,,,,,,,,,,,,,
		AssetImpairmentCharge,"124,000,000","140,000,000","202,000,000","193,000,000","85,272,000","131,665,000","65,520,000","44,940,000","15,609,000","14,476,000","4,929,000","1,828,000","951,000",,,
		UnrealizedGainLossOnInvestmentSecurities,,,,,,,,,,,,"2,750,000",,,,
		StockBasedCompensation,"1,925,000,000","2,121,000,000","1,734,000,000","898,000,000","749,024,000","466,760,000","334,225,000","197,999,000","156,496,000","80,737,000","50,145,000","29,419,000","21,156,000","1,434,000","437,000","198,000"
		ExcessTaxBenefitFromStockBasedCompensation,,,,,,,,,,,"0","0","-74,000",,,
		OtherNonCashItems,"253,000,000","245,000,000","408,000,000","186,000,000","207,237,000","284,020,000","-9,216,000","98,436,000","77,205,000","12,754,000","56,000","-111,000","5,022,000","2,481,000","6,492,000","-36,000"
		ChangeInWorkingCapital,"-72,000,000","518,000,000","184,000,000","-349,000,000","57,951,000","-496,603,000","-693,861,000","-493,289,000","-256,825,000","124,995,000","42,819,000","88,897,000","-11,175,000","-37,543,000","20,529,000","19,210,000"
			ChangeInReceivables,"-515,000,000","-130,000,000","-652,000,000","-367,000,000","-496,732,000","-24,635,000","-216,565,000","46,267,000","-183,658,000","-21,917,000","-17,303,000","-2,829,000","-3,222,000","-168,000","-3,261,000","-59,000"
				ChangesInAccountReceivables,"-515,000,000","-130,000,000","-652,000,000","-367,000,000","-496,732,000","-24,635,000","-216,565,000","46,267,000","-183,658,000","-21,917,000","-17,303,000","-2,829,000","-3,222,000","-168,000","-3,261,000","-59,000"
			ChangeInInventory,"-2,236,000,000","-1,709,000,000","-422,000,000","-429,000,000","-1,023,264,000","-178,850,000","-2,465,703,000","-1,573,860,000","-1,050,264,000","-463,270,000","-194,726,000","-13,638,000","-20,115,000","-7,925,000","-14,542,000","-2,108,000"
			ChangeInPrepaidAssets,"-417,000,000","-271,000,000","-251,000,000","-288,000,000","-82,125,000","-72,084,000","56,806,000","-29,595,000","-60,637,000","-17,466,000","1,121,000","-248,000","-4,977,000","-2,042,000","750,000","-1,884,000"
			ChangeInPayablesAndAccruedExpense,"4,903,000,000","4,578,000,000","2,102,000,000","682,000,000","1,722,850,000","388,206,000","750,640,000","263,345,000","414,856,000","66,324,000","197,424,000","44,180,000","13,133,000","4,289,000","11,448,000","8,095,000"
				ChangeInPayable,,,,,,,,,"252,781,000","-243,000","187,821,000","31,859,000","-212,000","902,000","8,815,000","523,000"
					ChangeInAccountPayable,,,,,,,,,"252,781,000","-243,000","187,821,000","31,859,000","-212,000","902,000","8,815,000","523,000"
				ChangeInAccruedExpense,,,,,,,,,"162,075,000","66,567,000","9,603,000","12,321,000","13,345,000","3,387,000","2,633,000","7,572,000"
			ChangeInOtherCurrentAssets,"-3,884,000,000","-3,405,000,000","-1,416,000,000","-649,000,000","-214,747,000","-1,522,573,000","-52,821,000","-24,362,000","-4,493,000","-342,000","-482,000",,,,,
			ChangeInOtherCurrentLiabilities,"767,000,000","476,000,000","495,000,000","-41,000,000","49,402,000","289,857,000","458,991,000","465,992,000","311,460,000","269,270,000","10,255,000",,,"-31,988,000","20,857,000","15,230,000"
			ChangeInOtherWorkingCapital,"1,310,000,000","979,000,000","328,000,000","743,000,000","102,567,000","623,476,000","774,791,000","358,924,000","315,911,000","292,396,000","46,530,000","61,432,000","4,006,000","291,000","5,277,000","-64,000"
InvestingCashFlow,"-7,453,000,000","-7,868,000,000","-3,132,000,000","-1,436,000,000","-2,337,428,000","-4,418,967,000","-1,416,430,000","-1,673,551,000","-990,444,000","-249,417,000","-206,930,000","-175,928,000","-180,297,000","-14,244,000","-10,590,000","-9,762,000"
	CashFlowFromContinuingInvestingActivities,"-7,453,000,000","-7,868,000,000","-3,132,000,000","-1,436,000,000","-2,337,428,000","-4,418,967,000","-1,416,430,000","-1,673,551,000","-990,444,000","-249,417,000","-206,930,000","-175,928,000","-180,297,000","-14,244,000","-10,590,000","-9,762,000"
		CapitalExpenditureReported,,,,"-1,327,000,000","-2,100,724,000","-3,414,814,000","-1,280,802,000",,,,,,,,,
		NetPPEPurchaseAndSale,"-6,926,000,000","-6,514,000,000","-3,232,000,000","-1,432,000,000","-2,319,516,000","-4,081,354,000","-1,440,471,000","-1,634,850,000","-969,885,000","-264,224,000","-239,228,000","-197,896,000","-40,203,000","-11,884,000","-9,630,000","-9,802,000"
			PurchaseOfPPE,"-6,926,000,000","-6,514,000,000","-3,232,000,000","-1,432,000,000","-2,319,516,000","-4,081,354,000","-1,440,471,000","-1,634,850,000","-969,885,000","-264,224,000","-239,228,000","-197,896,000","-40,203,000","-11,884,000","-9,630,000","-9,802,000"
		NetIntangiblesPurchaseAndSale,"-9,000,000","-1,228,000,000","-10,000,000","-5,000,000",,,,,,,,,,,,
			PurchaseOfIntangibles,"-9,000,000","-1,500,000,000","-10,000,000","-5,000,000",,,,,,,,,,,,
			SaleOfIntangibles,"0","272,000,000",,,,,,,,,,,,,,
		NetBusinessPurchaseAndSale,,"0","-13,000,000","-45,000,000","-17,912,000","-114,523,000","213,523,000","-12,260,000",,,,,,,,
			PurchaseOfBusiness,,"0","-13,000,000","-45,000,000","-17,912,000","-114,523,000",,"-12,260,000",,,,,,,,
		NetInvestmentPurchaseAndSale,"-518,000,000","-132,000,000",,,"0","0","16,667,000","0","-16,710,000","0","25,008,000","-24,952,000",,,,
			PurchaseOfInvestment,"-518,000,000","-132,000,000",,,,,"0","0","-205,841,000","0","-14,992,000","-64,952,000",,,,
			SaleOfInvestment,,,,,"0","0","16,667,000","0","189,131,000","0","40,000,000","40,000,000",,,,
		NetOtherInvestingChanges,,"6,000,000","123,000,000","46,000,000",,"-223,090,000","-206,149,000","-26,441,000","-3,849,000","14,807,000","7,290,000","46,920,000","-140,094,000","-2,360,000","-960,000","40,000"
FinancingCashFlow,"-6,101,000,000","-5,203,000,000","9,973,000,000","1,529,000,000","573,755,000","4,414,864,000","3,743,976,000","1,523,523,000","2,143,130,000","635,422,000","419,635,000","446,000,000","338,045,000","155,419,000","55,068,000","45,041,000"
	CashFlowFromContinuingFinancingActivities,"-6,101,000,000","-5,203,000,000","9,973,000,000","1,529,000,000","573,755,000","4,414,864,000","3,743,976,000","1,523,523,000","2,143,130,000","635,422,000","419,635,000","446,000,000","338,045,000","155,419,000","55,068,000","45,041,000"
		NetIssuancePaymentsOfDebt,"-6,638,000,000","-5,732,000,000","-2,488,000,000","798,000,000","89,144,000","3,385,588,000","1,718,190,000","683,937,000","2,292,092,000","199,238,000","173,254,000","204,007,000","71,513,000","25,146,000","54,591,000","0"
			NetLongTermDebtIssuance,"-6,638,000,000","-5,732,000,000","-2,488,000,000","798,000,000","89,144,000","3,385,588,000","1,718,190,000","683,937,000","2,292,092,000","199,238,000","173,254,000","204,007,000","71,513,000","25,146,000","54,591,000","0"
				LongTermDebtIssuance,"5,900,000,000","8,883,000,000","9,713,000,000","10,669,000,000","6,176,173,000","7,649,376,000","3,622,673,000","887,717,000","2,303,271,000","660,000,000","188,796,000","204,423,000","71,828,000","25,468,000","54,782,000","0"
				LongTermDebtPayments,"-12,538,000,000","-14,615,000,000","-12,201,000,000","-9,871,000,000","-6,087,029,000","-4,263,788,000","-1,904,483,000","-203,780,000","-11,179,000","-460,762,000","-15,542,000","-416,000","-315,000","-322,000","-191,000","0"
		NetCommonStockIssuance,,"0","12,269,000,000","848,000,000","0","400,175,000","1,701,734,000","750,000,000","0","415,000,000","221,496,000","231,468,000","268,842,000",,"21,000",
			CommonStockIssuance,,"0","12,269,000,000","848,000,000","0","400,175,000","1,701,734,000","750,000,000","0","415,000,000","221,496,000","231,468,000","268,842,000",,"21,000","0"
		NetPreferredStockIssuance,,,,,,,,,,,,"0","0","131,822,000","0","44,941,000"
			PreferredStockIssuance,,,,,,,,,,,,"0","0","131,822,000","0","44,941,000"
		ProceedsFromStockOptionExercised,"726,000,000","707,000,000","417,000,000","437,000,000","295,711,000","81,614,000","163,817,000","106,611,000","489,615,000","215,625,000","24,885,000","10,525,000","1,350,000","497,000","456,000","100,000"
		NetOtherFinancingCharges,"-189,000,000","-178,000,000","-225,000,000","-554,000,000","188,900,000","547,487,000","160,235,000","-17,025,000","-638,577,000","-194,441,000",,,"-3,660,000","-2,046,000",,
EndCashPosition,"18,020,000,000","18,144,000,000","19,901,000,000","6,783,000,000","4,276,388,000","3,367,914,000","3,393,216,000","1,196,908,000","1,905,713,000","845,889,000","201,890,000","255,266,000","99,558,000","69,627,000","9,277,000","17,211,000"
	ChangesInCash,"297,000,000","-1,574,000,000","12,784,000,000","2,498,000,000","334,129,000","-64,757,000","2,203,717,000","-674,527,000","1,095,349,000","643,999,000","-53,376,000","155,708,000","29,931,000","60,350,000","-7,934,000","-18,190,000"
	EffectOfExchangeRateChanges,"20,000,000","-183,000,000","334,000,000","8,000,000","-22,700,000","39,455,000","-7,409,000","-34,278,000","-35,525,000",,,,,,,
	BeginningCashPosition,"17,723,000,000","19,901,000,000","6,783,000,000","4,277,000,000","3,964,959,000","3,393,216,000","1,196,908,000","1,905,713,000","845,889,000","201,890,000","255,266,000","99,558,000","69,627,000","9,277,000","17,211,000","35,401,000"
IncomeTaxPaidSupplementalData,,"561,000,000","115,000,000","54,000,000","35,409,000","65,695,000","16,385,000","9,461,000","3,120,000","257,000","117,000","282,000","9,000","171,000","0","0"
InterestPaidSupplementalData,,"266,000,000","444,000,000","455,000,000","380,836,000","182,571,000","38,693,000","32,060,000","20,539,000","9,041,000","6,938,000","3,472,000","1,138,000","70,000","41,000","9,000"
CapitalExpenditure,"-6,935,000,000","-8,014,000,000","-3,242,000,000","-1,437,000,000","-2,319,516,000","-4,081,354,000","-1,440,471,000","-1,634,850,000","-969,885,000","-264,224,000","-239,228,000","-197,896,000","-40,203,000","-11,884,000","-9,630,000","-9,802,000"
IssuanceOfCapitalStock,,"0","12,269,000,000","848,000,000","0","400,175,000","1,701,734,000","750,000,000","0","415,000,000","221,496,000","231,468,000","268,842,000","131,822,000","21,000","44,941,000"
IssuanceOfDebt,"5,900,000,000","8,883,000,000","9,713,000,000","10,669,000,000","6,176,173,000","7,649,376,000","3,622,673,000","887,717,000","2,303,271,000","660,000,000","188,796,000","204,423,000","71,828,000","25,468,000","54,782,000","0"
RepaymentOfDebt,"-12,538,000,000","-14,615,000,000","-12,201,000,000","-9,871,000,000","-6,087,029,000","-4,263,788,000","-1,904,483,000","-203,780,000","-11,179,000","-460,762,000","-15,542,000","-416,000","-315,000","-322,000","-191,000","0"
FreeCashFlow,"6,916,000,000","3,483,000,000","2,701,000,000","968,000,000","-221,714,000","-4,142,008,000","-1,564,300,000","-2,159,349,000","-1,027,222,000","-6,230,000","-505,309,000","-312,260,000","-168,020,000","-92,709,000","-62,042,000","-63,271,000"